{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq197/active_jobs/8956020.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '6', 'OMPI_MCA_orte_num_nodes': '6', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_replicate2/scripts/nup84.isd.modeling681_batchsubmit.sh.e8956020', 'JOB_ID': '8956020', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling681_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq197', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 50423 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_replicate2/scripts/nup84.isd.modeling681_batchsubmit.sh.o8956020', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq197/active_jobs/8956020.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling681_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2824011776.0;tcp://172.19.12.197:38247', 'PE': 'ompi', 'NQUEUES': '6', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq197/job_scripts/8956020', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8956020.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2824011776.0;tcp://172.19.12.197:38247', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8956020.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_replicate2/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': 'c759799dd951af4c-5b0e5b0e923eed0c', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/17', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling681_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 50423 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8956020.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2824011777', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_replicate2/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '29', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_vdPK8p', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_replicate2/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.44269990921', 2: 572.46514109039606, 3: '0', 4: '0'} 
{0: '0.163666121113', 1: '2.08138298988', 2: 465.90333970854596, 3: '0.631751227496', 4: '0.0'} 
{0: '0.16339869281', 1: '2.08138298988', 2: 444.56328364023335, 3: '0.630718954248', 4: '0.0'} 
{0: '0.163132137031', 1: '2.08138298988', 2: 452.18092491266088, 3: '0.62969004894', 4: '0.0'} 
{0: '0.164495114007', 1: '1.73286211491', 2: 460.20131496133132, 3: '0.628664495114', 4: '0.0'} 
{0: '0.164227642276', 1: '1.73286211491', 2: 445.81448268034546, 3: '0.627642276423', 4: '0.0'} 
{0: '0.165584415584', 1: '2.08138298988', 2: 449.14797166345636, 3: '0.626623376623', 4: '0.0'} 
{0: '0.165316045381', 1: '2.08138298988', 2: 454.34885834340218, 3: '0.625607779579', 4: '0.0'} 
{0: '0.165048543689', 1: '2.08138298988', 2: 472.15693821057272, 3: '0.624595469256', 4: '0.0'} 
{0: '0.1647819063', 1: '2.08138298988', 2: 475.3464212067293, 3: '0.623586429725', 4: '0.0'} 
{0: '0.164516129032', 1: '2.08138298988', 2: 480.04885449287752, 3: '0.622580645161', 4: '0.0'} 
{0: '0.165861513688', 1: '2.5', 2: 466.29978767017661, 3: '0.621578099839', 4: '0.0'} 
{0: '0.165594855305', 1: '2.5', 2: 458.86316257893071, 3: '0.622186495177', 4: '0.0'} 
{0: '0.166934189406', 1: '2.08138298988', 2: 471.7362434242811, 3: '0.6227929374', 4: '0.0'} 
{0: '0.166666666667', 1: '2.08138298988', 2: 456.34145573591161, 3: '0.621794871795', 4: '0.0'} 
{0: '0.1664', 1: '2.08138298988', 2: 457.84583563618446, 3: '0.6208', 4: '0.0'} 
{0: '0.166134185304', 1: '2.08138298988', 2: 446.17281345402392, 3: '0.619808306709', 4: '0.0'} 
{0: '0.165869218501', 1: '2.08138298988', 2: 460.16300243977827, 3: '0.618819776715', 4: '0.0'} 
{0: '0.165605095541', 1: '2.08138298988', 2: 467.52347514362543, 3: '0.617834394904', 4: '0.0'} 
{0: '0.165341812401', 1: '2.08138298988', 2: 460.93634072145807, 3: '0.616852146264', 4: '0.0'} 
{0: '0.165079365079', 1: '2.08138298988', 2: 440.01617435871299, 3: '0.615873015873', 4: '0.0'} 
{0: '0.166402535658', 1: '2.5', 2: 493.99845230660401, 3: '0.614896988906', 4: '0.0'} 
{0: '0.166139240506', 1: '2.5', 2: 503.42751044566268, 3: '0.615506329114', 4: '0.0'} 
{0: '0.165876777251', 1: '2.5', 2: 507.89058025729105, 3: '0.616113744076', 4: '0.0'} 
{0: '0.165615141956', 1: '2.5', 2: 486.40655338250252, 3: '0.616719242902', 4: '0.0'} 
{0: '0.165354330709', 1: '2.5', 2: 484.75008206453703, 3: '0.617322834646', 4: '0.0'} 
{0: '0.165094339623', 1: '2.5', 2: 464.42895198513986, 3: '0.617924528302', 4: '0.0'} 
{0: '0.164835164835', 1: '2.5', 2: 497.34792129067478, 3: '0.61852433281', 4: '0.0'} 
{0: '0.164576802508', 1: '2.5', 2: 506.30282106171319, 3: '0.619122257053', 4: '0.0'} 
{0: '0.164319248826', 1: '2.5', 2: 519.06044967096204, 3: '0.619718309859', 4: '0.0'} 
{0: '0.1640625', 1: '2.5', 2: 507.56947546136928, 3: '0.6203125', 4: '0.0'} 
{0: '0.163806552262', 1: '2.5', 2: 494.60049800760783, 3: '0.620904836193', 4: '0.0'} 
{0: '0.163551401869', 1: '2.5', 2: 475.73937209257411, 3: '0.621495327103', 4: '0.0'} 
{0: '0.163297045101', 1: '2.5', 2: 469.71840073498578, 3: '0.622083981337', 4: '0.0'} 
{0: '0.163043478261', 1: '2.5', 2: 494.15252189828271, 3: '0.622670807453', 4: '0.0'} 
{0: '0.162790697674', 1: '2.5', 2: 485.47425098353045, 3: '0.623255813953', 4: '0.0'} 
{0: '0.16253869969', 1: '2.5', 2: 511.83368071486234, 3: '0.623839009288', 4: '0.0'} 
{0: '0.16228748068', 1: '2.5', 2: 476.11152690686441, 3: '0.624420401855', 4: '0.0'} 
{0: '0.162037037037', 1: '2.5', 2: 475.92947044760399, 3: '0.625', 4: '0.0'} 
{0: '0.163328197227', 1: '2.08138298988', 2: 475.56837139282794, 3: '0.625577812018', 4: '0.0'} 
{0: '0.163076923077', 1: '2.08138298988', 2: 472.61427803577072, 3: '0.624615384615', 4: '0.0'} 
{0: '0.164362519201', 1: '2.5', 2: 466.57602152515472, 3: '0.623655913978', 4: '0.0'} 
{0: '0.164110429448', 1: '2.5', 2: 462.7255033055709, 3: '0.624233128834', 4: '0.0'} 
{0: '0.163859111792', 1: '2.5', 2: 482.09912600511882, 3: '0.624808575804', 4: '0.0'} 
{0: '0.163608562691', 1: '2.5', 2: 473.15928346990523, 3: '0.625382262997', 4: '0.0'} 
{0: '0.163358778626', 1: '2.5', 2: 480.26787313154256, 3: '0.625954198473', 4: '0.0'} 
{0: '0.163109756098', 1: '2.5', 2: 478.80140327997123, 3: '0.626524390244', 4: '0.0'} 
{0: '0.164383561644', 1: '2.08138298988', 2: 482.9466762284585, 3: '0.627092846271', 4: '0.0'} 
{0: '0.164133738602', 1: '2.08138298988', 2: 475.49008957537575, 3: '0.626139817629', 4: '0.0'} 
{0: '0.165402124431', 1: '2.5', 2: 509.98441122219867, 3: '0.625189681335', 4: '0.0'} 
{0: '0.165151515152', 1: '2.5', 2: 512.05988922477252, 3: '0.625757575758', 4: '0.0'} 
{0: '0.164901664145', 1: '2.5', 2: 517.90624643281501, 3: '0.626323751891', 4: '0.0'} 
{0: '0.164652567976', 1: '2.5', 2: 524.65108042139116, 3: '0.626888217523', 4: '0.0'} 
{0: '0.164404223228', 1: '2.5', 2: 508.48681855504287, 3: '0.627450980392', 4: '0.0'} 
{0: '0.164156626506', 1: '2.5', 2: 476.40506704370381, 3: '0.628012048193', 4: '0.0'} 
{0: '0.163909774436', 1: '2.5', 2: 472.24707623110447, 3: '0.628571428571', 4: '0.0'} 
{0: '0.163663663664', 1: '2.5', 2: 473.31369355710615, 3: '0.629129129129', 4: '0.0'} 
{0: '0.164917541229', 1: '2.08138298988', 2: 467.07821761891546, 3: '0.629685157421', 4: '0.0'} 
{0: '0.164670658683', 1: '2.08138298988', 2: 471.66879439185664, 3: '0.62874251497', 4: '0.0'} 
{0: '0.165919282511', 1: '2.5', 2: 460.27745269328051, 3: '0.627802690583', 4: '0.0'} 
{0: '0.165671641791', 1: '2.5', 2: 486.69856948182144, 3: '0.628358208955', 4: '0.0'} 
{0: '0.166915052161', 1: '2.08138298988', 2: 468.73910166756082, 3: '0.628912071535', 4: '0.0'} 
{0: '0.166666666667', 1: '2.08138298988', 2: 472.93655129850009, 3: '0.627976190476', 4: '0.0'} 
{0: '0.167904903418', 1: '2.5', 2: 478.09124645346736, 3: '0.627043090639', 4: '0.0'} 
{0: '0.16765578635', 1: '2.5', 2: 486.01189129526415, 3: '0.627596439169', 4: '0.0'} 
{0: '0.167407407407', 1: '2.5', 2: 482.45095607064087, 3: '0.628148148148', 4: '0.0'} 
{0: '0.167159763314', 1: '2.5', 2: 471.83160586221186, 3: '0.628698224852', 4: '0.0'} 
{0: '0.166912850812', 1: '2.5', 2: 495.99551864477314, 3: '0.629246676514', 4: '0.0'} 
{0: '0.166666666667', 1: '2.5', 2: 495.64890775663577, 3: '0.629793510324', 4: '0.0'} 
{0: '0.166421207658', 1: '2.5', 2: 504.77528861228586, 3: '0.630338733432', 4: '0.0'} 
{0: '0.166176470588', 1: '2.5', 2: 480.13939601627879, 3: '0.630882352941', 4: '0.0'} 
