{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': '{\'SGE_STDIN_PATH\': \'/dev/null\', \'SGE_JOB_SPOOL_DIR\': \'/var/spool/sge/qb3cell/iq238/active_jobs/8955508.1/1.iq238\', \'UPSTART_EVENTS\': \'runlevel\', \'ENVIRONMENT\': \'BATCH\', \'NHOSTS\': \'1\', \'OMPI_MCA_orte_num_nodes\': \'5\', \'OMPI_MCA_orte_app_num\': \'0\', \'previous\': \'N\', \'CONSOLETYPE\': \'vt\', \'SHELL\': \'/bin/bash\', \'LANGSH_SOURCED\': \'1\', \'PREVLEVEL\': \'N\', \'HISTSIZE\': \'1000\', \'UPSTART_INSTANCE\': \'\', \'runlevel\': \'3\', \'SGE_STDERR_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv9/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955508\', \'JOB_ID\': \'8955508\', \'PYTHONPATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi\', \'REQUEST\': \'petask\', \'SGE_CLUSTER_NAME\': \'qb3cluster\', \'SGE_TASK_STEPSIZE\': \'undefined\', \'OMPI_MCA_plm\': \'rsh\', \'HOSTNAME\': \'iq238\', \'OMPI_MCA_orte_ess_num_procs\': \'6\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'SGE_O_HOST\': \'iq255\', \'RUNLEVEL\': \'3\', \'MAIL\': \'/var/spool/mail/saxen\', \'MPI_INCLUDE\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/include\', \'SSH_CONNECTION\': \'24.4.149.176 58609 169.230.126.5 22\', \'SGE_STDOUT_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv9/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955508\', \'SGE_O_SHELL\': \'/bin/bash\', \'PE_HOSTFILE\': \'/var/spool/sge/qb3cell/iq255/active_jobs/8955508.1/pe_hostfile\', \'OMPI_MCA_orte_num_restarts\': \'0\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'CVS_RSH\': \'ssh\', \'USER\': \'saxen\', \'HOME\': \'/netapp/home/saxen\', \'SHLVL\': \'3\', \'JOB_NAME\': \'petask\', \'OMPI_MCA_orte_local_daemon_uri\': \'3307274240.3;tcp://172.19.12.238:39749\', \'PE\': \'ompi\', \'NQUEUES\': \'1\', \'JOB_SCRIPT\': \'QRSH\', \'MODULESHOME\': \'/usr/share/Modules\', \'SGE_ROOT\': \'/usr/local/sge\', \'OMPI_MCA_orte_ess_node_rank\': \'0\', \'OMPI_COMM_WORLD_NODE_RANK\': \'0\', \'UPSTART_JOB\': \'rc\', \'SGE_O_HOME\': \'/netapp/home/saxen\', \'OMPI_COMM_WORLD_LOCAL_SIZE\': \'1\', \'_\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin/orted\', \'MODULEPATH\': \'/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles\', \'OMPI_MCA_orte_cpu_model\': \'Intel(R) Xeon(R) CPU           E5520  @ 2.27GHz\', \'SGE_BINARY_PATH\': \'/usr/local/sge/bin/linux-x64\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:\', \'OMPI_MCA_orte_hnp_uri\': \'3307274240.0;tcp://172.19.13.1:33907\', \'OMPI_COMM_WORLD_SIZE\': \'6\', \'_LMFILES_\': \'/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64\', \'TMP\': \'/tmp/8955508.1.long.q\', \'RESTARTED\': \'0\', \'SGE_O_MAIL\': \'/var/spool/mail/saxen\', \'QUEUE\': \'long.q\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SGE_TASK_FIRST\': \'undefined\', \'MPI_BIN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin\', \'QRSH_PORT\': \'iq255:49479\', \'LD_LIBRARY_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'MPI_LIB\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'LANG\': \'en_US.UTF-8\', \'G_BROKEN_FILENAMES\': \'1\', \'SGE_CWD_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv9/scripts\', \'TMPDIR\': \'/tmp/8955508.1.long.q\', \'OMPI_MCA_orte_precondition_transports\': \'afeb8eafacb00505-43181c2d3b704041\', \'SGE_TASK_ID\': \'undefined\', \'MPI_SYSCONFIG\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/etc\', \'SELINUX_ROLE_REQUESTED\': \'\', \'OMPI_COMM_WORLD_LOCAL_RANK\': \'0\', \'BASH_FUNC_module()\': \'() {  eval `/usr/bin/modulecmd bash $*`\\n}\', \'OMPI_UNIVERSE_SIZE\': \'6\', \'OMPI_COMM_WORLD_RANK\': \'3\', \'SSH_TTY\': \'/dev/pts/41\', \'OMPI_MCA_mpi_yield_when_idle\': \'0\', \'SGE_CELL\': \'qb3cell\', \'OMPI_MCA_ess\': \'env\', \'OMPI_MCA_shmem_RUNTIME_QUERY_hint\': \'mmap\', \'NSLOTS\': \'1\', \'OMPI_MCA_orte_ess_vpid\': \'3\', \'REQNAME\': \'petask\', \'SSH_CLIENT\': \'24.4.149.176 58609 22\', \'LOGNAME\': \'saxen\', \'SGE_QMASTER_PORT\': \'6444\', \'PATH\': \'/tmp/8955508.1.long.q:/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955508.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OMPI_MCA_orte_ess_jobid\': \'3307274241\', \'SGE_O_WORKDIR\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv9/scripts\', \'TERM\': \'ansi\', \'SGE_O_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955508.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OPAL_OUTPUT_STDERR_FD\': \'21\', \'SGE_ACCOUNT\': \'sge\', \'SGE_EXECD_PORT\': \'6445\', \'ROSETTADIR\': \'/netapp/home/thompson/Rosetta/rosetta_2014.35\', \'OMPI_MCA_orte_cpu_type\': \'GenuineIntel\', \'QRSH_COMMAND\': \' orted\\xff-mca\\xffess\\xffenv\\xff-mca\\xfforte_ess_jobid\\xff3307274240\\xff-mca\\xfforte_ess_vpid\\xff3\\xff-mca\\xfforte_ess_num_procs\\xff5\\xff--hnp-uri\\xff"3307274240.0;tcp://172.19.13.1:33907"\\xff-mca\\xffplm\\xffrsh\', \'MPI_HOME\': \'/netopt/mpi/openmpi-1.6.5-nodlopen\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_60484_VVpK9q\', \'SGE_O_LOGNAME\': \'saxen\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SGE_ARCH\': \'linux-x64\', \'SGE_TASK_LAST\': \'undefined\', \'LOADEDMODULES\': \'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64\', \'SGE_RSH_COMMAND\': \'builtin\', \'HISTCONTROL\': \'ignoredups\', \'PWD\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv9/scripts\', \'ARC\': \'linux-x64\', \'MPI_MAN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/share/man\'}'} 
{0: '0', 1: '1.2011244297', 2: 504.90259881651008, 3: '0', 4: '0'} 
{0: '0.0917874396135', 1: '1.2011244297', 2: 300.59475240759343, 3: '0.0', 4: '0.0531400966184'} 
{0: '0.0939759036145', 1: '1.0', 2: 301.22981461069134, 3: '0.0', 4: '0.0530120481928'} 
{0: '0.09375', 1: '1.0', 2: 300.8906280025119, 3: '0.0', 4: '0.0552884615385'} 
{0: '0.0935251798561', 1: '1.0', 2: 297.44757949964213, 3: '0.0', 4: '0.0575539568345'} 
{0: '0.0933014354067', 1: '1.0', 2: 306.94586317555581, 3: '0.0', 4: '0.0598086124402'} 
{0: '0.0954653937947', 1: '1.2011244297', 2: 312.95347818441553, 3: '0.0', 4: '0.0620525059666'} 
{0: '0.0952380952381', 1: '1.2011244297', 2: 306.17109193798575, 3: '0.0', 4: '0.0619047619048'} 
{0: '0.0973871733967', 1: '1.0', 2: 303.91208827642492, 3: '0.0', 4: '0.061757719715'} 
{0: '0.0971563981043', 1: '1.0', 2: 309.83382573693052, 3: '0.0', 4: '0.063981042654'} 
{0: '0.0992907801418', 1: '1.2011244297', 2: 316.7475487337162, 3: '0.0', 4: '0.0661938534279'} 
{0: '0.0990566037736', 1: '1.2011244297', 2: 318.68394627675639, 3: '0.0', 4: '0.0660377358491'} 
{0: '0.0988235294118', 1: '1.2011244297', 2: 310.69219213166764, 3: '0.0', 4: '0.0658823529412'} 
{0: '0.0985915492958', 1: '1.2011244297', 2: 308.86625138007969, 3: '0.0', 4: '0.0657276995305'} 
{0: '0.0983606557377', 1: '1.2011244297', 2: 312.10892645310861, 3: '0.0', 4: '0.0655737704918'} 
{0: '0.0981308411215', 1: '1.2011244297', 2: 316.18549028814385, 3: '0.0', 4: '0.0654205607477'} 
{0: '0.0979020979021', 1: '1.2011244297', 2: 310.84417513110333, 3: '0.0', 4: '0.0652680652681'} 
{0: '0.0976744186047', 1: '1.2011244297', 2: 308.62991729875415, 3: '0.0', 4: '0.0651162790698'} 
{0: '0.0997679814385', 1: '1.0', 2: 305.36532653125153, 3: '0.0', 4: '0.0649651972158'} 
{0: '0.099537037037', 1: '1.0', 2: 299.15672699646115, 3: '0.0', 4: '0.0671296296296'} 
{0: '0.0993071593533', 1: '1.0', 2: 287.35332154385191, 3: '0.0', 4: '0.0692840646651'} 
{0: '0.0990783410138', 1: '1.0', 2: 296.46842808312886, 3: '0.0', 4: '0.0714285714286'} 
{0: '0.0988505747126', 1: '1.0', 2: 295.10008886511429, 3: '0.0', 4: '0.0735632183908'} 
{0: '0.098623853211', 1: '1.0', 2: 298.08410210512676, 3: '0.0', 4: '0.0756880733945'} 
{0: '0.0983981693364', 1: '1.0', 2: 303.72385158755094, 3: '0.0', 4: '0.0778032036613'} 
{0: '0.0981735159817', 1: '1.0', 2: 295.9487770697915, 3: '0.0', 4: '0.0799086757991'} 
{0: '0.0979498861048', 1: '1.0', 2: 292.47522666267594, 3: '0.0', 4: '0.0820045558087'} 
{0: '0.0977272727273', 1: '1.0', 2: 293.14103088944091, 3: '0.0', 4: '0.0840909090909'} 
{0: '0.0975056689342', 1: '1.0', 2: 284.99264755242666, 3: '0.0', 4: '0.0861678004535'} 
{0: '0.0972850678733', 1: '1.0', 2: 293.93216356790185, 3: '0.0', 4: '0.0882352941176'} 
{0: '0.097065462754', 1: '1.0', 2: 285.33273234686646, 3: '0.0', 4: '0.0902934537246'} 
{0: '0.0968468468468', 1: '1.0', 2: 295.72036818584365, 3: '0.0', 4: '0.0923423423423'} 
{0: '0.0966292134831', 1: '1.0', 2: 288.58898165734809, 3: '0.0', 4: '0.0943820224719'} 
{0: '0.0964125560538', 1: '1.0', 2: 288.15531400415244, 3: '0.0', 4: '0.0964125560538'} 
{0: '0.0961968680089', 1: '1.0', 2: 288.7020773244538, 3: '0.0', 4: '0.0984340044743'} 
{0: '0.0959821428571', 1: '1.0', 2: 281.93008326229267, 3: '0.0', 4: '0.100446428571'} 
{0: '0.0957683741648', 1: '1.0', 2: 283.66351762680335, 3: '0.0', 4: '0.102449888641'} 
{0: '0.0955555555556', 1: '1.0', 2: 283.98225643678575, 3: '0.0', 4: '0.104444444444'} 
{0: '0.0953436807095', 1: '1.0', 2: 279.43081145065099, 3: '0.0', 4: '0.106430155211'} 
{0: '0.0951327433628', 1: '1.0', 2: 286.7432386537397, 3: '0.0', 4: '0.108407079646'} 
{0: '0.0949227373068', 1: '1.0', 2: 287.30512964339971, 3: '0.0', 4: '0.110375275938'} 
{0: '0.0947136563877', 1: '1.0', 2: 286.09483716703431, 3: '0.0', 4: '0.112334801762'} 
{0: '0.0945054945055', 1: '1.0', 2: 279.1070887072658, 3: '0.0', 4: '0.114285714286'} 
{0: '0.094298245614', 1: '1.0', 2: 272.27229840941044, 3: '0.0', 4: '0.116228070175'} 
{0: '0.0940919037199', 1: '1.0', 2: 279.54671127070071, 3: '0.0', 4: '0.118161925602'} 
{0: '0.0938864628821', 1: '1.0', 2: 278.99131333648927, 3: '0.0', 4: '0.120087336245'} 
{0: '0.0936819172113', 1: '1.0', 2: 278.88728054344904, 3: '0.0', 4: '0.122004357298'} 
{0: '0.0934782608696', 1: '1.0', 2: 287.16451376257203, 3: '0.0', 4: '0.123913043478'} 
{0: '0.0932754880694', 1: '1.0', 2: 283.7241829090201, 3: '0.0', 4: '0.125813449024'} 
{0: '0.0930735930736', 1: '1.0', 2: 287.80003396348013, 3: '0.0', 4: '0.127705627706'} 
{0: '0.0928725701944', 1: '1.0', 2: 278.326243383914, 3: '0.0', 4: '0.129589632829'} 
{0: '0.0926724137931', 1: '1.0', 2: 284.52796311831918, 3: '0.0', 4: '0.131465517241'} 
{0: '0.0924731182796', 1: '1.0', 2: 279.30894058610704, 3: '0.0', 4: '0.133333333333'} 
{0: '0.0922746781116', 1: '1.0', 2: 288.50637502824594, 3: '0.0', 4: '0.135193133047'} 
{0: '0.0920770877944', 1: '1.0', 2: 273.37848318472669, 3: '0.0', 4: '0.13704496788'} 
{0: '0.0918803418803', 1: '1.0', 2: 281.24818937739587, 3: '0.0', 4: '0.138888888889'} 
{0: '0.091684434968', 1: '1.0', 2: 283.99976221502408, 3: '0.0', 4: '0.140724946695'} 
{0: '0.0914893617021', 1: '1.0', 2: 275.38638220485859, 3: '0.0', 4: '0.142553191489'} 
{0: '0.0912951167728', 1: '1.0', 2: 275.3265796832402, 3: '0.0', 4: '0.144373673036'} 
{0: '0.0911016949153', 1: '1.0', 2: 285.68920098333797, 3: '0.0', 4: '0.146186440678'} 
{0: '0.0909090909091', 1: '1.0', 2: 282.31789469389184, 3: '0.0', 4: '0.14799154334'} 
{0: '0.0907172995781', 1: '1.0', 2: 289.08638236365624, 3: '0.0', 4: '0.149789029536'} 
{0: '0.0905263157895', 1: '1.0', 2: 279.95606596780488, 3: '0.0', 4: '0.151578947368'} 
{0: '0.0903361344538', 1: '1.0', 2: 297.93815039553272, 3: '0.0', 4: '0.153361344538'} 
{0: '0.0922431865828', 1: '1.2011244297', 2: 290.35639691912667, 3: '0.0', 4: '0.155136268344'} 
{0: '0.092050209205', 1: '1.2011244297', 2: 287.8703964467017, 3: '0.0', 4: '0.154811715481'} 
{0: '0.0939457202505', 1: '1.0', 2: 283.32236951917309, 3: '0.0', 4: '0.154488517745'} 
{0: '0.09375', 1: '1.0', 2: 284.94214003340539, 3: '0.0', 4: '0.15625'} 
{0: '0.0935550935551', 1: '1.0', 2: 283.47331433803407, 3: '0.0', 4: '0.158004158004'} 
{0: '0.0933609958506', 1: '1.0', 2: 288.38155362669579, 3: '0.0', 4: '0.159751037344'} 
{0: '0.0931677018634', 1: '1.0', 2: 282.6463211126121, 3: '0.0', 4: '0.16149068323'} 
{0: '0.0929752066116', 1: '1.0', 2: 284.17931928983, 3: '0.0', 4: '0.163223140496'} 
