{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': '{\'SGE_STDIN_PATH\': \'/dev/null\', \'SGE_JOB_SPOOL_DIR\': \'/var/spool/sge/qb3cell/ih34/active_jobs/8955504.1/1.ih34\', \'UPSTART_EVENTS\': \'runlevel\', \'ENVIRONMENT\': \'BATCH\', \'NHOSTS\': \'1\', \'OMPI_MCA_orte_num_nodes\': \'4\', \'OMPI_MCA_orte_app_num\': \'0\', \'previous\': \'N\', \'CONSOLETYPE\': \'vt\', \'SHELL\': \'/bin/bash\', \'LANGSH_SOURCED\': \'1\', \'PREVLEVEL\': \'N\', \'HISTSIZE\': \'1000\', \'UPSTART_INSTANCE\': \'\', \'runlevel\': \'3\', \'SGE_STDERR_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504\', \'JOB_ID\': \'8955504\', \'PYTHONPATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi\', \'REQUEST\': \'petask\', \'SGE_CLUSTER_NAME\': \'qb3cluster\', \'SGE_TASK_STEPSIZE\': \'undefined\', \'OMPI_MCA_plm\': \'rsh\', \'HOSTNAME\': \'ih34\', \'OMPI_MCA_orte_ess_num_procs\': \'6\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'SGE_O_HOST\': \'iq98\', \'RUNLEVEL\': \'3\', \'MAIL\': \'/var/spool/mail/saxen\', \'MPI_INCLUDE\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/include\', \'SSH_CONNECTION\': \'24.4.149.176 58609 169.230.126.5 22\', \'SGE_STDOUT_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504\', \'SGE_O_SHELL\': \'/bin/bash\', \'PE_HOSTFILE\': \'/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile\', \'OMPI_MCA_orte_num_restarts\': \'0\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'CVS_RSH\': \'ssh\', \'USER\': \'saxen\', \'HOME\': \'/netapp/home/saxen\', \'SHLVL\': \'3\', \'JOB_NAME\': \'petask\', \'OMPI_MCA_orte_local_daemon_uri\': \'2106523648.2;tcp://172.19.15.34:35676\', \'PE\': \'ompi\', \'NQUEUES\': \'1\', \'JOB_SCRIPT\': \'QRSH\', \'MODULESHOME\': \'/usr/share/Modules\', \'SGE_ROOT\': \'/usr/local/sge\', \'OMPI_MCA_orte_ess_node_rank\': \'2\', \'OMPI_COMM_WORLD_NODE_RANK\': \'2\', \'UPSTART_JOB\': \'rc\', \'SGE_O_HOME\': \'/netapp/home/saxen\', \'OMPI_COMM_WORLD_LOCAL_SIZE\': \'3\', \'_\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin/orted\', \'MODULEPATH\': \'/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles\', \'OMPI_MCA_orte_cpu_model\': \'Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz\', \'SGE_BINARY_PATH\': \'/usr/local/sge/bin/linux-x64\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:\', \'OMPI_MCA_orte_hnp_uri\': \'2106523648.0;tcp://172.19.12.98:51582\', \'OMPI_COMM_WORLD_SIZE\': \'6\', \'_LMFILES_\': \'/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64\', \'TMP\': \'/tmp/8955504.1.long.q\', \'RESTARTED\': \'0\', \'SGE_O_MAIL\': \'/var/spool/mail/saxen\', \'QUEUE\': \'long.q\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SGE_TASK_FIRST\': \'undefined\', \'MPI_BIN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin\', \'QRSH_PORT\': \'iq98:60090\', \'LD_LIBRARY_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'MPI_LIB\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'LANG\': \'en_US.UTF-8\', \'G_BROKEN_FILENAMES\': \'1\', \'SGE_CWD_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts\', \'TMPDIR\': \'/tmp/8955504.1.long.q\', \'OMPI_MCA_orte_precondition_transports\': \'1851e346f73c2077-0918c397de21e5fc\', \'SGE_TASK_ID\': \'undefined\', \'MPI_SYSCONFIG\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/etc\', \'SELINUX_ROLE_REQUESTED\': \'\', \'OMPI_COMM_WORLD_LOCAL_RANK\': \'2\', \'BASH_FUNC_module()\': \'() {  eval `/usr/bin/modulecmd bash $*`\\n}\', \'OMPI_UNIVERSE_SIZE\': \'6\', \'OMPI_COMM_WORLD_RANK\': \'4\', \'SSH_TTY\': \'/dev/pts/41\', \'OMPI_MCA_mpi_yield_when_idle\': \'0\', \'SGE_CELL\': \'qb3cell\', \'OMPI_MCA_ess\': \'env\', \'OMPI_MCA_shmem_RUNTIME_QUERY_hint\': \'mmap\', \'NSLOTS\': \'3\', \'OMPI_MCA_orte_ess_vpid\': \'4\', \'REQNAME\': \'petask\', \'SSH_CLIENT\': \'24.4.149.176 58609 22\', \'LOGNAME\': \'saxen\', \'SGE_QMASTER_PORT\': \'6444\', \'PATH\': \'/tmp/8955504.1.long.q:/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OMPI_MCA_orte_ess_jobid\': \'2106523649\', \'SGE_O_WORKDIR\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts\', \'TERM\': \'ansi\', \'SGE_O_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OPAL_OUTPUT_STDERR_FD\': \'26\', \'SGE_ACCOUNT\': \'sge\', \'SGE_EXECD_PORT\': \'6445\', \'ROSETTADIR\': \'/netapp/home/thompson/Rosetta/rosetta_2014.35\', \'OMPI_MCA_orte_cpu_type\': \'GenuineIntel\', \'QRSH_COMMAND\': \' orted\\xff-mca\\xffess\\xffenv\\xff-mca\\xfforte_ess_jobid\\xff2106523648\\xff-mca\\xfforte_ess_vpid\\xff2\\xff-mca\\xfforte_ess_num_procs\\xff4\\xff--hnp-uri\\xff"2106523648.0;tcp://172.19.12.98:51582"\\xff-mca\\xffplm\\xffrsh\', \'MPI_HOME\': \'/netopt/mpi/openmpi-1.6.5-nodlopen\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_60484_VVpK9q\', \'SGE_O_LOGNAME\': \'saxen\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SGE_ARCH\': \'linux-x64\', \'SGE_TASK_LAST\': \'undefined\', \'LOADEDMODULES\': \'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64\', \'SGE_RSH_COMMAND\': \'builtin\', \'HISTCONTROL\': \'ignoredups\', \'PWD\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts\', \'ARC\': \'linux-x64\', \'MPI_MAN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/share/man\'}'} 
{0: '0', 1: '1.73286211491', 2: 479.17107944073217, 3: '0', 4: '0'} 
{0: '0.137440758294', 1: '1.73286211491', 2: 395.89955802312505, 3: '0.0710900473934', 4: '0.0'} 
{0: '0.137115839243', 1: '1.73286211491', 2: 380.54223495516618, 3: '0.0709219858156', 4: '0.0'} 
{0: '0.13679245283', 1: '1.73286211491', 2: 394.61112696497639, 3: '0.0707547169811', 4: '0.0'} 
{0: '0.136470588235', 1: '1.73286211491', 2: 387.33117326658856, 3: '0.0705882352941', 4: '0.0'} 
{0: '0.136150234742', 1: '1.73286211491', 2: 395.66310220092765, 3: '0.0704225352113', 4: '0.0'} 
{0: '0.135831381733', 1: '1.73286211491', 2: 412.18790297257493, 3: '0.0702576112412', 4: '0.0'} 
{0: '0.13785046729', 1: '2.08138298988', 2: 400.58183866837595, 3: '0.0700934579439', 4: '0.0'} 
{0: '0.137529137529', 1: '2.08138298988', 2: 394.99262258387733, 3: '0.0699300699301', 4: '0.0'} 
{0: '0.139534883721', 1: '1.73286211491', 2: 403.32118400802278, 3: '0.0697674418605', 4: '0.0'} 
{0: '0.139211136891', 1: '1.73286211491', 2: 400.66915875606151, 3: '0.0696055684455', 4: '0.0'} 
{0: '0.141203703704', 1: '2.08138298988', 2: 423.49292168170473, 3: '0.0694444444444', 4: '0.0'} 
{0: '0.143187066975', 1: '2.5', 2: 421.99844587298338, 3: '0.0692840646651', 4: '0.0'} 
{0: '0.142857142857', 1: '2.5', 2: 436.99696818313919, 3: '0.0714285714286', 4: '0.0'} 
{0: '0.142528735632', 1: '2.5', 2: 439.90738853921312, 3: '0.0735632183908', 4: '0.0'} 
{0: '0.142201834862', 1: '2.5', 2: 443.32420183126726, 3: '0.0756880733945', 4: '0.0'} 
{0: '0.141876430206', 1: '2.5', 2: 451.3327093854104, 3: '0.0778032036613', 4: '0.0'} 
{0: '0.141552511416', 1: '2.5', 2: 432.79443051472367, 3: '0.0799086757991', 4: '0.0'} 
{0: '0.141230068337', 1: '2.5', 2: 439.94480322705044, 3: '0.0820045558087', 4: '0.0'} 
{0: '0.140909090909', 1: '2.5', 2: 455.84187399957239, 3: '0.0840909090909', 4: '0.0'} 
{0: '0.140589569161', 1: '2.5', 2: 473.41796935285976, 3: '0.0861678004535', 4: '0.0'} 
{0: '0.140271493213', 1: '2.5', 2: 448.37689463608945, 3: '0.0882352941176', 4: '0.0'} 
{0: '0.139954853273', 1: '2.5', 2: 451.18673670036185, 3: '0.0902934537246', 4: '0.0'} 
{0: '0.13963963964', 1: '2.5', 2: 452.15937427008777, 3: '0.0923423423423', 4: '0.0'} 
{0: '0.139325842697', 1: '2.5', 2: 438.75947151246743, 3: '0.0943820224719', 4: '0.0'} 
{0: '0.139013452915', 1: '2.5', 2: 436.04905210584957, 3: '0.0964125560538', 4: '0.0'} 
{0: '0.13870246085', 1: '2.5', 2: 444.09018306355733, 3: '0.0984340044743', 4: '0.0'} 
{0: '0.138392857143', 1: '2.5', 2: 443.08895110840194, 3: '0.100446428571', 4: '0.0'} 
{0: '0.138084632517', 1: '2.5', 2: 445.46997641528526, 3: '0.102449888641', 4: '0.0'} 
{0: '0.137777777778', 1: '2.5', 2: 453.6430176694854, 3: '0.104444444444', 4: '0.0'} 
{0: '0.137472283814', 1: '2.5', 2: 445.55054962717867, 3: '0.106430155211', 4: '0.0'} 
{0: '0.137168141593', 1: '2.5', 2: 456.8707334448236, 3: '0.108407079646', 4: '0.0'} 
{0: '0.136865342163', 1: '2.5', 2: 467.60295754788115, 3: '0.110375275938', 4: '0.0'} 
{0: '0.136563876652', 1: '2.5', 2: 447.00539798818022, 3: '0.112334801762', 4: '0.0'} 
{0: '0.136263736264', 1: '2.5', 2: 470.64750833337445, 3: '0.114285714286', 4: '0.0'} 
{0: '0.135964912281', 1: '2.5', 2: 461.43558943048515, 3: '0.116228070175', 4: '0.0'} 
{0: '0.135667396061', 1: '2.5', 2: 460.1283778673349, 3: '0.118161925602', 4: '0.0'} 
{0: '0.135371179039', 1: '2.5', 2: 441.35969428049344, 3: '0.120087336245', 4: '0.0'} 
{0: '0.135076252723', 1: '2.5', 2: 427.25003705882034, 3: '0.122004357298', 4: '0.0'} 
{0: '0.134782608696', 1: '2.5', 2: 430.56835758344505, 3: '0.123913043478', 4: '0.0'} 
{0: '0.136659436009', 1: '2.08138298988', 2: 417.65970296167757, 3: '0.125813449024', 4: '0.0'} 
{0: '0.136363636364', 1: '2.08138298988', 2: 420.88298304772212, 3: '0.125541125541', 4: '0.0'} 
{0: '0.136069114471', 1: '2.08138298988', 2: 437.59883474503295, 3: '0.125269978402', 4: '0.0'} 
{0: '0.135775862069', 1: '2.08138298988', 2: 412.84267856081181, 3: '0.125', 4: '0.0'} 
{0: '0.135483870968', 1: '2.08138298988', 2: 412.15011593742474, 3: '0.124731182796', 4: '0.0'} 
{0: '0.135193133047', 1: '2.08138298988', 2: 404.04911266031195, 3: '0.124463519313', 4: '0.0'} 
{0: '0.134903640257', 1: '2.08138298988', 2: 388.94635336755056, 3: '0.124197002141', 4: '0.0'} 
{0: '0.136752136752', 1: '1.73286211491', 2: 415.35801950107071, 3: '0.123931623932', 4: '0.0'} 
{0: '0.136460554371', 1: '1.73286211491', 2: 423.02419161753551, 3: '0.123667377399', 4: '0.0'} 
{0: '0.13829787234', 1: '2.08138298988', 2: 416.22709028341012, 3: '0.123404255319', 4: '0.0'} 
{0: '0.138004246285', 1: '2.08138298988', 2: 409.64302202178851, 3: '0.123142250531', 4: '0.0'} 
{0: '0.137711864407', 1: '2.08138298988', 2: 415.43476873460804, 3: '0.122881355932', 4: '0.0'} 
{0: '0.137420718816', 1: '2.08138298988', 2: 429.7334784305491, 3: '0.122621564482', 4: '0.0'} 
{0: '0.139240506329', 1: '1.73286211491', 2: 413.36893595844953, 3: '0.122362869198', 4: '0.0'} 
{0: '0.138947368421', 1: '1.73286211491', 2: 400.33060145715319, 3: '0.122105263158', 4: '0.0'} 
{0: '0.138655462185', 1: '1.73286211491', 2: 409.24106155563692, 3: '0.121848739496', 4: '0.0'} 
{0: '0.138364779874', 1: '1.73286211491', 2: 396.38548373257595, 3: '0.121593291405', 4: '0.0'} 
{0: '0.138075313808', 1: '1.73286211491', 2: 388.07840376318234, 3: '0.121338912134', 4: '0.0'} 
{0: '0.137787056367', 1: '1.73286211491', 2: 399.09385047477218, 3: '0.12108559499', 4: '0.0'} 
{0: '0.1375', 1: '1.73286211491', 2: 405.38302536799642, 3: '0.120833333333', 4: '0.0'} 
{0: '0.137214137214', 1: '1.73286211491', 2: 405.51392738151094, 3: '0.120582120582', 4: '0.0'} 
{0: '0.136929460581', 1: '1.73286211491', 2: 385.90195027045377, 3: '0.120331950207', 4: '0.0'} 
{0: '0.136645962733', 1: '1.73286211491', 2: 385.71058678375465, 3: '0.120082815735', 4: '0.0'} 
{0: '0.136363636364', 1: '1.73286211491', 2: 392.06881283023637, 3: '0.119834710744', 4: '0.0'} 
{0: '0.136082474227', 1: '1.73286211491', 2: 385.28797739506871, 3: '0.119587628866', 4: '0.0'} 
{0: '0.137860082305', 1: '2.08138298988', 2: 389.04721348626384, 3: '0.119341563786', 4: '0.0'} 
{0: '0.137577002053', 1: '2.08138298988', 2: 387.40683972076516, 3: '0.11909650924', 4: '0.0'} 
{0: '0.139344262295', 1: '1.73286211491', 2: 394.38472156148697, 3: '0.118852459016', 4: '0.0'} 
{0: '0.139059304703', 1: '1.73286211491', 2: 378.23239961291495, 3: '0.118609406953', 4: '0.0'} 
{0: '0.138775510204', 1: '1.73286211491', 2: 386.70613881018733, 3: '0.118367346939', 4: '0.0'} 
{0: '0.13849287169', 1: '1.73286211491', 2: 393.11803612639068, 3: '0.118126272912', 4: '0.0'} 
{0: '0.138211382114', 1: '1.73286211491', 2: 400.47381161452267, 3: '0.117886178862', 4: '0.0'} 
{0: '0.137931034483', 1: '1.73286211491', 2: 385.03141470530454, 3: '0.117647058824', 4: '0.0'} 
{0: '0.13967611336', 1: '2.08138298988', 2: 391.33627696968892, 3: '0.117408906883', 4: '0.0'} 
{0: '0.139393939394', 1: '2.08138298988', 2: 404.07148033606575, 3: '0.117171717172', 4: '0.0'} 
{0: '0.139112903226', 1: '2.08138298988', 2: 399.80261083176674, 3: '0.116935483871', 4: '0.0'} 
{0: '0.138832997988', 1: '2.08138298988', 2: 443.54008817860074, 3: '0.116700201207', 4: '0.0'} 
{0: '0.138554216867', 1: '2.08138298988', 2: 420.05563502552945, 3: '0.116465863454', 4: '0.0'} 
{0: '0.138276553106', 1: '2.08138298988', 2: 422.51298768735847, 3: '0.11623246493', 4: '0.0'} 
