{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '4', 'OMPI_MCA_orte_num_nodes': '4', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504', 'JOB_ID': '8955504', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq98', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2106523648.0;tcp://172.19.12.98:51582', 'PE': 'ompi', 'NQUEUES': '4', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq98/job_scripts/8955504', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8955504.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5345  @ 2.33GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2106523648.0;tcp://172.19.12.98:51582', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955504.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': '1851e346f73c2077-0918c397de21e5fc', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2106523649', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '27', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.44269990921', 2: 446.17575755703371, 3: '0', 4: '0'} 
{0: '0.0', 1: '1.44269990921', 2: 430.80371220265977, 3: '0.0', 4: '0.0'} 
{0: '0.5', 1: '1.2011244297', 2: 416.10523307809336, 3: '0.0', 4: '0.0'} 
{0: '0.333333333333', 1: '1.2011244297', 2: 409.1950894394617, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.2011244297', 2: 396.04710936295447, 3: '0.0', 4: '0.0'} 
{0: '0.2', 1: '1.2011244297', 2: 377.02251348943702, 3: '0.0', 4: '0.0'} 
{0: '0.166666666667', 1: '1.2011244297', 2: 382.7025042946002, 3: '0.0', 4: '0.0'} 
{0: '0.142857142857', 1: '1.2011244297', 2: 374.83638137287073, 3: '0.0', 4: '0.0'} 
{0: '0.125', 1: '1.2011244297', 2: 374.51215852553776, 3: '0.0', 4: '0.0'} 
{0: '0.111111111111', 1: '1.2011244297', 2: 380.26530456489621, 3: '0.0', 4: '0.0'} 
{0: '0.1', 1: '1.2011244297', 2: 368.64679597854348, 3: '0.0', 4: '0.0'} 
{0: '0.0909090909091', 1: '1.2011244297', 2: 366.34955256521545, 3: '0.0', 4: '0.0'} 
{0: '0.0833333333333', 1: '1.2011244297', 2: 374.1338650272225, 3: '0.0', 4: '0.0'} 
{0: '0.0769230769231', 1: '1.2011244297', 2: 383.02693863453993, 3: '0.0', 4: '0.0'} 
{0: '0.0714285714286', 1: '1.2011244297', 2: 387.2948616588053, 3: '0.0', 4: '0.0'} 
{0: '0.0666666666667', 1: '1.2011244297', 2: 378.26946599772987, 3: '0.0', 4: '0.0'} 
{0: '0.0625', 1: '1.2011244297', 2: 387.6107578316869, 3: '0.0', 4: '0.0'} 
{0: '0.0588235294118', 1: '1.2011244297', 2: 371.04615311321595, 3: '0.0', 4: '0.0'} 
{0: '0.0555555555556', 1: '1.2011244297', 2: 369.36574705968013, 3: '0.0', 4: '0.0'} 
{0: '0.0526315789474', 1: '1.2011244297', 2: 364.27548005816232, 3: '0.0', 4: '0.0'} 
{0: '0.05', 1: '1.2011244297', 2: 356.31810786062181, 3: '0.0', 4: '0.0'} 
{0: '0.047619047619', 1: '1.2011244297', 2: 361.83651677957727, 3: '0.0', 4: '0.0'} 
{0: '0.0454545454545', 1: '1.2011244297', 2: 365.22570104267589, 3: '0.0', 4: '0.0'} 
{0: '0.0434782608696', 1: '1.2011244297', 2: 359.36307214235092, 3: '0.0', 4: '0.0'} 
{0: '0.0416666666667', 1: '1.2011244297', 2: 367.66826927272257, 3: '0.0', 4: '0.0'} 
{0: '0.04', 1: '1.2011244297', 2: 358.21049692264876, 3: '0.0', 4: '0.0'} 
{0: '0.0384615384615', 1: '1.2011244297', 2: 365.66973807232046, 3: '0.0', 4: '0.0'} 
{0: '0.037037037037', 1: '1.2011244297', 2: 364.0023818955097, 3: '0.0', 4: '0.0'} 
{0: '0.0357142857143', 1: '1.2011244297', 2: 352.66579707878191, 3: '0.0', 4: '0.0'} 
{0: '0.0344827586207', 1: '1.2011244297', 2: 363.10268017707028, 3: '0.0', 4: '0.0'} 
{0: '0.0333333333333', 1: '1.2011244297', 2: 347.06047258501962, 3: '0.0', 4: '0.0'} 
{0: '0.0322580645161', 1: '1.2011244297', 2: 361.77776895069417, 3: '0.0', 4: '0.0'} 
{0: '0.03125', 1: '1.2011244297', 2: 353.80809525614751, 3: '0.0', 4: '0.0'} 
{0: '0.030303030303', 1: '1.2011244297', 2: 354.70931787592696, 3: '0.0', 4: '0.0'} 
{0: '0.0294117647059', 1: '1.2011244297', 2: 344.40038663048529, 3: '0.0', 4: '0.0'} 
{0: '0.0285714285714', 1: '1.2011244297', 2: 351.23604770193458, 3: '0.0', 4: '0.0'} 
{0: '0.0277777777778', 1: '1.2011244297', 2: 357.02415422211345, 3: '0.0', 4: '0.0'} 
{0: '0.027027027027', 1: '1.2011244297', 2: 360.5818413085035, 3: '0.0', 4: '0.0'} 
{0: '0.0263157894737', 1: '1.2011244297', 2: 357.31256417932013, 3: '0.0', 4: '0.0'} 
{0: '0.025641025641', 1: '1.2011244297', 2: 347.27036589210638, 3: '0.0', 4: '0.0'} 
{0: '0.025', 1: '1.2011244297', 2: 347.94906626683269, 3: '0.0', 4: '0.0'} 
{0: '0.0243902439024', 1: '1.2011244297', 2: 358.72826337206618, 3: '0.0', 4: '0.0'} 
{0: '0.0238095238095', 1: '1.2011244297', 2: 355.86788674699596, 3: '0.0', 4: '0.0'} 
{0: '0.0232558139535', 1: '1.2011244297', 2: 349.42087135179179, 3: '0.0', 4: '0.0'} 
{0: '0.0227272727273', 1: '1.2011244297', 2: 353.54249232527047, 3: '0.0', 4: '0.0'} 
{0: '0.0222222222222', 1: '1.2011244297', 2: 356.11517308043881, 3: '0.0', 4: '0.0'} 
{0: '0.0217391304348', 1: '1.2011244297', 2: 348.21542373765283, 3: '0.0', 4: '0.0'} 
{0: '0.0212765957447', 1: '1.2011244297', 2: 354.32720596933723, 3: '0.0', 4: '0.0'} 
{0: '0.0208333333333', 1: '1.2011244297', 2: 361.129528899251, 3: '0.0', 4: '0.0'} 
{0: '0.0204081632653', 1: '1.2011244297', 2: 359.38981438068612, 3: '0.0', 4: '0.0'} 
{0: '0.02', 1: '1.2011244297', 2: 351.43777838163516, 3: '0.0', 4: '0.0'} 
{0: '0.0196078431373', 1: '1.2011244297', 2: 363.88823129669385, 3: '0.0', 4: '0.0'} 
{0: '0.0384615384615', 1: '1.44269990921', 2: 354.34270666787813, 3: '0.0', 4: '0.0'} 
{0: '0.0377358490566', 1: '1.44269990921', 2: 358.25778845725915, 3: '0.0', 4: '0.0'} 
{0: '0.0555555555556', 1: '1.2011244297', 2: 353.65491260524624, 3: '0.0', 4: '0.0'} 
{0: '0.0545454545455', 1: '1.2011244297', 2: 373.56187049959738, 3: '0.0', 4: '0.0'} 
{0: '0.0714285714286', 1: '1.44269990921', 2: 369.76925193059213, 3: '0.0', 4: '0.0'} 
{0: '0.0701754385965', 1: '1.44269990921', 2: 366.39029016617189, 3: '0.0', 4: '0.0'} 
{0: '0.0689655172414', 1: '1.44269990921', 2: 381.57450040492631, 3: '0.0', 4: '0.0'} 
{0: '0.0677966101695', 1: '1.44269990921', 2: 368.04097502151473, 3: '0.0', 4: '0.0'} 
{0: '0.0666666666667', 1: '1.44269990921', 2: 381.79899356803867, 3: '0.0', 4: '0.0'} 
{0: '0.0819672131148', 1: '1.73286211491', 2: 374.43132237713792, 3: '0.0', 4: '0.0'} 
{0: '0.0806451612903', 1: '1.73286211491', 2: 372.24968182193373, 3: '0.0', 4: '0.0'} 
{0: '0.0952380952381', 1: '1.44269990921', 2: 374.54388698271634, 3: '0.0', 4: '0.0'} 
{0: '0.09375', 1: '1.44269990921', 2: 379.98048773593001, 3: '0.0', 4: '0.0'} 
{0: '0.107692307692', 1: '1.73286211491', 2: 398.29845275853359, 3: '0.0', 4: '0.0'} 
{0: '0.106060606061', 1: '1.73286211491', 2: 364.45370039672628, 3: '0.0', 4: '0.0'} 
{0: '0.119402985075', 1: '1.44269990921', 2: 371.94172594561491, 3: '0.0', 4: '0.0'} 
{0: '0.117647058824', 1: '1.44269990921', 2: 373.31834187181431, 3: '0.0', 4: '0.0'} 
{0: '0.115942028986', 1: '1.44269990921', 2: 375.90496300525467, 3: '0.0', 4: '0.0'} 
{0: '0.114285714286', 1: '1.44269990921', 2: 364.75247209638627, 3: '0.0', 4: '0.0'} 
{0: '0.112676056338', 1: '1.44269990921', 2: 367.69382087866211, 3: '0.0', 4: '0.0'} 
{0: '0.111111111111', 1: '1.44269990921', 2: 379.18703190467602, 3: '0.0', 4: '0.0'} 
{0: '0.109589041096', 1: '1.44269990921', 2: 378.6730445475232, 3: '0.0', 4: '0.0'} 
{0: '0.108108108108', 1: '1.44269990921', 2: 357.18201738072753, 3: '0.0', 4: '0.0'} 
{0: '0.106666666667', 1: '1.44269990921', 2: 350.73435056826179, 3: '0.0', 4: '0.0'} 
{0: '0.105263157895', 1: '1.44269990921', 2: 353.20437469596101, 3: '0.0', 4: '0.0'} 
{0: '0.103896103896', 1: '1.44269990921', 2: 349.44275768184053, 3: '0.0', 4: '0.0'} 
{0: '0.102564102564', 1: '1.44269990921', 2: 351.81489726841886, 3: '0.0', 4: '0.0'} 
{0: '0.101265822785', 1: '1.44269990921', 2: 373.24803832443996, 3: '0.0', 4: '0.0'} 
{0: '0.1', 1: '1.44269990921', 2: 348.52627866345625, 3: '0.0', 4: '0.0'} 
{0: '0.0987654320988', 1: '1.44269990921', 2: 354.76225918516394, 3: '0.0', 4: '0.0'} 
{0: '0.0975609756098', 1: '1.44269990921', 2: 356.56212265289093, 3: '0.0', 4: '0.0'} 
{0: '0.0963855421687', 1: '1.44269990921', 2: 364.73140157974325, 3: '0.0', 4: '0.0'} 
{0: '0.0952380952381', 1: '1.44269990921', 2: 363.71192161194034, 3: '0.0', 4: '0.0'} 
{0: '0.0941176470588', 1: '1.44269990921', 2: 354.68014593628197, 3: '0.0', 4: '0.0'} 
{0: '0.093023255814', 1: '1.44269990921', 2: 350.9294629599114, 3: '0.0', 4: '0.0'} 
{0: '0.0919540229885', 1: '1.44269990921', 2: 347.96894367979178, 3: '0.0', 4: '0.0'} 
