{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': '{\'SGE_STDIN_PATH\': \'/dev/null\', \'SGE_JOB_SPOOL_DIR\': \'/var/spool/sge/qb3cell/ih58/active_jobs/8955490.1/1.ih58\', \'UPSTART_EVENTS\': \'runlevel\', \'ENVIRONMENT\': \'BATCH\', \'NHOSTS\': \'1\', \'OMPI_MCA_orte_num_nodes\': \'5\', \'OMPI_MCA_orte_app_num\': \'0\', \'previous\': \'N\', \'CONSOLETYPE\': \'vt\', \'SHELL\': \'/bin/bash\', \'LANGSH_SOURCED\': \'1\', \'PREVLEVEL\': \'N\', \'HISTSIZE\': \'1000\', \'UPSTART_INSTANCE\': \'\', \'runlevel\': \'3\', \'SGE_STDERR_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_replicate/scripts/nup84.isd.modeling_batchsubmit.sh.e8955490\', \'JOB_ID\': \'8955490\', \'PYTHONPATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi\', \'REQUEST\': \'petask\', \'SGE_CLUSTER_NAME\': \'qb3cluster\', \'SGE_TASK_STEPSIZE\': \'undefined\', \'OMPI_MCA_plm\': \'rsh\', \'HOSTNAME\': \'ih58\', \'OMPI_MCA_orte_ess_num_procs\': \'6\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'SGE_O_HOST\': \'ih6\', \'RUNLEVEL\': \'3\', \'MAIL\': \'/var/spool/mail/saxen\', \'MPI_INCLUDE\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/include\', \'SSH_CONNECTION\': \'24.4.149.176 56941 169.230.126.5 22\', \'SGE_STDOUT_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_replicate/scripts/nup84.isd.modeling_batchsubmit.sh.o8955490\', \'SGE_O_SHELL\': \'/bin/bash\', \'PE_HOSTFILE\': \'/var/spool/sge/qb3cell/ih6/active_jobs/8955490.1/pe_hostfile\', \'OMPI_MCA_orte_num_restarts\': \'0\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'CVS_RSH\': \'ssh\', \'USER\': \'saxen\', \'HOME\': \'/netapp/home/saxen\', \'SHLVL\': \'3\', \'JOB_NAME\': \'petask\', \'OMPI_MCA_orte_local_daemon_uri\': \'45613056.1;tcp://172.19.15.58:34893\', \'PE\': \'ompi\', \'NQUEUES\': \'1\', \'JOB_SCRIPT\': \'QRSH\', \'MODULESHOME\': \'/usr/share/Modules\', \'SGE_ROOT\': \'/usr/local/sge\', \'OMPI_MCA_orte_ess_node_rank\': \'0\', \'OMPI_COMM_WORLD_NODE_RANK\': \'0\', \'UPSTART_JOB\': \'rc\', \'SGE_O_HOME\': \'/netapp/home/saxen\', \'OMPI_COMM_WORLD_LOCAL_SIZE\': \'2\', \'_\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin/orted\', \'MODULEPATH\': \'/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles\', \'OMPI_MCA_orte_cpu_model\': \'Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz\', \'SGE_BINARY_PATH\': \'/usr/local/sge/bin/linux-x64\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:\', \'OMPI_MCA_orte_hnp_uri\': \'45613056.0;tcp://172.19.15.6:56675\', \'OMPI_COMM_WORLD_SIZE\': \'6\', \'_LMFILES_\': \'/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64\', \'TMP\': \'/tmp/8955490.1.lab.q\', \'RESTARTED\': \'0\', \'SGE_O_MAIL\': \'/var/spool/mail/saxen\', \'QUEUE\': \'lab.q\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SGE_TASK_FIRST\': \'undefined\', \'MPI_BIN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin\', \'QRSH_PORT\': \'ih6:59005\', \'LD_LIBRARY_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'MPI_LIB\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'LANG\': \'en_US.UTF-8\', \'G_BROKEN_FILENAMES\': \'1\', \'SGE_CWD_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_replicate/scripts\', \'TMPDIR\': \'/tmp/8955490.1.lab.q\', \'OMPI_MCA_orte_precondition_transports\': \'01c8d7af97a65e26-abf1b53f2d14b5f2\', \'SGE_TASK_ID\': \'undefined\', \'MPI_SYSCONFIG\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/etc\', \'SELINUX_ROLE_REQUESTED\': \'\', \'OMPI_COMM_WORLD_LOCAL_RANK\': \'0\', \'BASH_FUNC_module()\': \'() {  eval `/usr/bin/modulecmd bash $*`\\n}\', \'OMPI_UNIVERSE_SIZE\': \'6\', \'OMPI_COMM_WORLD_RANK\': \'1\', \'SSH_TTY\': \'/dev/pts/17\', \'OMPI_MCA_mpi_yield_when_idle\': \'0\', \'SGE_CELL\': \'qb3cell\', \'OMPI_MCA_ess\': \'env\', \'OMPI_MCA_shmem_RUNTIME_QUERY_hint\': \'mmap\', \'NSLOTS\': \'2\', \'OMPI_MCA_orte_ess_vpid\': \'1\', \'REQNAME\': \'petask\', \'SSH_CLIENT\': \'24.4.149.176 56941 22\', \'LOGNAME\': \'saxen\', \'SGE_QMASTER_PORT\': \'6444\', \'PATH\': \'/tmp/8955490.1.lab.q:/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955490.1.lab.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OMPI_MCA_orte_ess_jobid\': \'45613057\', \'SGE_O_WORKDIR\': \'/netapp/home/saxen/bmi206_final_project/nup84_replicate/scripts\', \'TERM\': \'ansi\', \'SGE_O_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955490.1.lab.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OPAL_OUTPUT_STDERR_FD\': \'21\', \'SGE_ACCOUNT\': \'sge\', \'SGE_EXECD_PORT\': \'6445\', \'ROSETTADIR\': \'/netapp/home/thompson/Rosetta/rosetta_2014.35\', \'OMPI_MCA_orte_cpu_type\': \'GenuineIntel\', \'QRSH_COMMAND\': \' orted\\xff-mca\\xffess\\xffenv\\xff-mca\\xfforte_ess_jobid\\xff45613056\\xff-mca\\xfforte_ess_vpid\\xff1\\xff-mca\\xfforte_ess_num_procs\\xff5\\xff--hnp-uri\\xff"45613056.0;tcp://172.19.15.6:56675"\\xff-mca\\xffplm\\xffrsh\', \'MPI_HOME\': \'/netopt/mpi/openmpi-1.6.5-nodlopen\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_60484_SloLm2\', \'SGE_O_LOGNAME\': \'saxen\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SGE_ARCH\': \'linux-x64\', \'SGE_TASK_LAST\': \'undefined\', \'LOADEDMODULES\': \'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64\', \'SGE_RSH_COMMAND\': \'builtin\', \'HISTCONTROL\': \'ignoredups\', \'PWD\': \'/netapp/home/saxen/bmi206_final_project/nup84_replicate/scripts\', \'ARC\': \'linux-x64\', \'MPI_MAN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/share/man\'}'} 
{0: '0', 1: '1.73286211491', 2: 577.18195053484339, 3: '0', 4: '0'} 
{0: '0.117424242424', 1: '1.44269990921', 2: 354.13828485742641, 3: '0.0', 4: '0.0'} 
{0: '0.116981132075', 1: '1.44269990921', 2: 355.87093131987899, 3: '0.0', 4: '0.0'} 
{0: '0.116541353383', 1: '1.44269990921', 2: 366.49240514379932, 3: '0.0', 4: '0.0'} 
{0: '0.116104868914', 1: '1.44269990921', 2: 368.94827339706063, 3: '0.0', 4: '0.0'} 
{0: '0.115671641791', 1: '1.44269990921', 2: 381.39311641669781, 3: '0.0', 4: '0.0'} 
{0: '0.118959107807', 1: '1.73286211491', 2: 387.19812772586789, 3: '0.0', 4: '0.0'} 
{0: '0.118518518519', 1: '1.73286211491', 2: 393.88761146024336, 3: '0.0', 4: '0.0'} 
{0: '0.118081180812', 1: '1.73286211491', 2: 377.46794633912327, 3: '0.0', 4: '0.0'} 
{0: '0.117647058824', 1: '1.73286211491', 2: 384.16484965507794, 3: '0.0', 4: '0.0'} 
{0: '0.117216117216', 1: '1.73286211491', 2: 397.82951940006797, 3: '0.0', 4: '0.0'} 
{0: '0.120437956204', 1: '2.08138298988', 2: 391.28125877185471, 3: '0.0', 4: '0.0'} 
{0: '0.12', 1: '2.08138298988', 2: 410.42408691382502, 3: '0.0', 4: '0.0'} 
{0: '0.123188405797', 1: '1.73286211491', 2: 403.05400681950459, 3: '0.0', 4: '0.0'} 
{0: '0.12274368231', 1: '1.73286211491', 2: 393.24617603581675, 3: '0.0', 4: '0.0'} 
{0: '0.122302158273', 1: '1.73286211491', 2: 411.87064675578802, 3: '0.0', 4: '0.0'} 
{0: '0.121863799283', 1: '1.73286211491', 2: 395.31557419139614, 3: '0.0', 4: '0.0'} 
{0: '0.121428571429', 1: '1.73286211491', 2: 405.60121633299002, 3: '0.0', 4: '0.0'} 
{0: '0.120996441281', 1: '1.73286211491', 2: 390.49844281311562, 3: '0.0', 4: '0.0'} 
{0: '0.120567375887', 1: '1.73286211491', 2: 392.05656752837137, 3: '0.0', 4: '0.0'} 
{0: '0.120141342756', 1: '1.73286211491', 2: 389.8098174560962, 3: '0.0', 4: '0.0'} 
{0: '0.119718309859', 1: '1.73286211491', 2: 409.53897043360575, 3: '0.0', 4: '0.0'} 
{0: '0.119298245614', 1: '1.73286211491', 2: 391.18109613501821, 3: '0.0', 4: '0.0'} 
{0: '0.118881118881', 1: '1.73286211491', 2: 377.56879956233217, 3: '0.0', 4: '0.0'} 
{0: '0.121951219512', 1: '1.44269990921', 2: 375.23332023001797, 3: '0.0', 4: '0.0'} 
{0: '0.121527777778', 1: '1.44269990921', 2: 375.29822176970691, 3: '0.0', 4: '0.0'} 
{0: '0.121107266436', 1: '1.44269990921', 2: 382.72798069979041, 3: '0.0', 4: '0.0'} 
{0: '0.120689655172', 1: '1.44269990921', 2: 374.15513747800378, 3: '0.0', 4: '0.0'} 
{0: '0.123711340206', 1: '1.73286211491', 2: 365.75927668828137, 3: '0.0', 4: '0.0'} 
{0: '0.123287671233', 1: '1.73286211491', 2: 389.028336883625, 3: '0.0', 4: '0.0'} 
{0: '0.122866894198', 1: '1.73286211491', 2: 384.19575335588644, 3: '0.0', 4: '0.0'} 
{0: '0.122448979592', 1: '1.73286211491', 2: 382.29650291671607, 3: '0.0', 4: '0.0'} 
{0: '0.122033898305', 1: '1.73286211491', 2: 386.96411952822501, 3: '0.0', 4: '0.0'} 
{0: '0.121621621622', 1: '1.73286211491', 2: 385.16772092171379, 3: '0.0', 4: '0.0'} 
{0: '0.121212121212', 1: '1.73286211491', 2: 387.4931172412002, 3: '0.0', 4: '0.0'} 
{0: '0.120805369128', 1: '1.73286211491', 2: 376.041855405295, 3: '0.0', 4: '0.0'} 
{0: '0.123745819398', 1: '1.44269990921', 2: 367.62290376884971, 3: '0.0', 4: '0.0'} 
{0: '0.123333333333', 1: '1.44269990921', 2: 368.01389536200793, 3: '0.0', 4: '0.0'} 
{0: '0.126245847176', 1: '1.73286211491', 2: 369.54906297806986, 3: '0.0', 4: '0.0'} 
{0: '0.12582781457', 1: '1.73286211491', 2: 387.69069467358418, 3: '0.0', 4: '0.0'} 
{0: '0.125412541254', 1: '1.73286211491', 2: 394.44479436518128, 3: '0.0', 4: '0.0'} 
{0: '0.125', 1: '1.73286211491', 2: 371.1473952275627, 3: '0.0', 4: '0.0'} 
{0: '0.127868852459', 1: '1.44269990921', 2: 369.87863534785754, 3: '0.0', 4: '0.0'} 
{0: '0.127450980392', 1: '1.44269990921', 2: 371.58446956612795, 3: '0.0', 4: '0.0'} 
{0: '0.130293159609', 1: '1.73286211491', 2: 363.50052730892332, 3: '0.0', 4: '0.0'} 
{0: '0.12987012987', 1: '1.73286211491', 2: 364.30942644333646, 3: '0.0', 4: '0.0'} 
{0: '0.132686084142', 1: '1.44269990921', 2: 362.59416162778467, 3: '0.0', 4: '0.0'} 
{0: '0.132258064516', 1: '1.44269990921', 2: 368.04305400956315, 3: '0.0', 4: '0.0'} 
{0: '0.131832797428', 1: '1.44269990921', 2: 365.09416181477678, 3: '0.0', 4: '0.0'} 
{0: '0.13141025641', 1: '1.44269990921', 2: 362.40294683345758, 3: '0.0', 4: '0.0'} 
{0: '0.134185303514', 1: '1.73286211491', 2: 371.73113270725827, 3: '0.0', 4: '0.0'} 
{0: '0.133757961783', 1: '1.73286211491', 2: 386.52872425910982, 3: '0.0', 4: '0.0'} 
{0: '0.133333333333', 1: '1.73286211491', 2: 394.81463865299668, 3: '0.0', 4: '0.0'} 
{0: '0.132911392405', 1: '1.73286211491', 2: 376.93487822493535, 3: '0.0', 4: '0.0'} 
